Year,Month,Average_Temperature_C,Total_Rainfall_mm,Max_Temperature_C,Min_Temperature_C,date,season,rolling_avg_temp,rolling_avg_rainfall,temp_range
2000,1,26.1,19.8,32.0,21.9,2000-01-01,DJF,,,10.100000000000001
2000,2,25.8,87.3,29.5,22.7,2000-02-01,DJF,,,6.800000000000001
2000,3,26.8,266.5,29.9,21.8,2000-03-01,MAM,,,8.099999999999998
2000,4,26.3,136.7,30.1,22.9,2000-04-01,MAM,,,7.200000000000003
2000,5,26.0,63.1,30.7,22.4,2000-05-01,MAM,,,8.3
2000,6,24.8,39.8,28.4,21.2,2000-06-01,JJA,,,7.199999999999999
2000,7,26.4,61.3,30.2,22.4,2000-07-01,JJA,,,7.800000000000001
2000,8,25.5,21.2,28.7,21.3,2000-08-01,JJA,,,7.399999999999999
2000,9,25.2,16.6,30.9,21.3,2000-09-01,SON,,,9.599999999999998
2000,10,25.3,91.4,30.3,22.2,2000-10-01,SON,,,8.100000000000001
2000,11,25.7,209.3,30.0,21.7,2000-11-01,SON,,,8.3
2000,12,24.6,255.0,28.4,19.7,2000-12-01,DJF,25.708333333333332,105.66666666666667,8.7
2001,1,26.2,9.3,29.6,22.8,2001-01-01,DJF,25.716666666666665,104.79166666666667,6.800000000000001
2001,2,26.0,30.8,30.3,22.2,2001-02-01,DJF,25.733333333333334,100.08333333333336,8.100000000000001
2001,3,25.8,128.2,29.9,21.7,2001-03-01,MAM,25.650000000000002,88.55833333333334,8.2
2001,4,26.4,297.4,32.7,23.3,2001-04-01,MAM,25.65833333333333,101.94999999999999,9.400000000000002
2001,5,25.5,72.2,28.5,20.9,2001-05-01,MAM,25.616666666666664,102.70833333333333,7.600000000000001
2001,6,26.1,12.0,32.0,21.5,2001-06-01,JJA,25.724999999999998,100.39166666666667,10.5
2001,7,25.2,36.4,31.7,21.0,2001-07-01,JJA,25.625,98.31666666666666,10.7
2001,8,25.4,35.9,28.7,21.8,2001-08-01,JJA,25.61666666666667,99.54166666666667,6.899999999999999
2001,9,25.9,16.4,32.5,22.0,2001-09-01,SON,25.675,99.52499999999999,10.5
2001,10,26.1,58.3,31.9,21.6,2001-10-01,SON,25.74166666666667,96.76666666666667,10.299999999999997
2001,11,25.3,105.1,30.4,21.5,2001-11-01,SON,25.708333333333332,88.08333333333333,8.899999999999999
2001,12,26.0,227.3,29.5,23.0,2001-12-01,DJF,25.825,85.77499999999999,6.5
2002,1,25.9,44.0,32.5,22.4,2002-01-01,DJF,25.8,88.66666666666667,10.100000000000001
2002,2,24.9,12.3,30.9,21.5,2002-02-01,DJF,25.708333333333332,87.125,9.399999999999999
